metadata;file;mappings;datatype
asset:time_inData;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_IN_Data']/byteStream/fileLocation/@href;String
asset:time_inData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_IN_Data']/byteStream/@size;Int64
asset:time_inData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_IN_Data']/byteStream/checksum/text();String
asset:LST_ancillary_dsData;xfdumanifest.xml;//dataObject[@ID='LST_ANCILLARY_DS_Data']/byteStream/fileLocation/@href;String
asset:LST_ancillary_dsData:size;xfdumanifest.xml;//dataObject[@ID='LST_ANCILLARY_DS_Data']/byteStream/@size;Int64
asset:LST_ancillary_dsData:checksum;xfdumanifest.xml;//dataObject[@ID='LST_ANCILLARY_DS_Data']/byteStream/checksum/text();String
asset:LST_inData;xfdumanifest.xml;//dataObject[@ID='LST_IN_Data']/byteStream/fileLocation/@href;String
asset:LST_inData:size;xfdumanifest.xml;//dataObject[@ID='LST_IN_Data']/byteStream/@size;Int64
asset:LST_inData:checksum;xfdumanifest.xml;//dataObject[@ID='LST_IN_Data']/byteStream/checksum/text();String
asset:L2PData;xfdumanifest.xml;//dataObject[@ID='L2P_Data']/byteStream/fileLocation/@href;String
asset:L2PData:size;xfdumanifest.xml;//dataObject[@ID='L2P_Data']/byteStream/@size;Int64
asset:L2PData:checksum;xfdumanifest.xml;//dataObject[@ID='L2P_Data']/byteStream/checksum/text();String
asset:FRP_MWIR1km_STANDARDData;xfdumanifest.xml;//dataObject[@ID='FRP_MWIR1km_STANDARD_Data']/byteStream/fileLocation/@href;String
asset:FRP_MWIR1km_STANDARDData:size;xfdumanifest.xml;//dataObject[@ID='FRP_MWIR1km_STANDARD_Data']/byteStream/@size;Int64
asset:FRP_MWIR1km_STANDARDData:checksum;xfdumanifest.xml;//dataObject[@ID='FRP_MWIR1km_STANDARD_Data']/byteStream/checksum/text();String
asset:FRP_MWIR1km_ALTERNATIVEData;xfdumanifest.xml;//dataObject[@ID='FRP_MWIR1km_ALTERNATIVE_Data']/byteStream/fileLocation/@href;String
asset:FRP_MWIR1km_ALTERNATIVEData:size;xfdumanifest.xml;//dataObject[@ID='FRP_MWIR1km_ALTERNATIVE_Data']/byteStream/@size;Int64
asset:FRP_MWIR1km_ALTERNATIVEData:checksum;xfdumanifest.xml;//dataObject[@ID='FRP_MWIR1km_ALTERNATIVE_Data']/byteStream/checksum/text();String
asset:FRP_Merged_MWIR1kmStandard_SWIR1kmData;xfdumanifest.xml;//dataObject[@ID='FRP_Merged_MWIR1kmStandard_SWIR1km_Data']/byteStream/fileLocation/@href;String
asset:FRP_Merged_MWIR1kmStandard_SWIR1kmData:size;xfdumanifest.xml;//dataObject[@ID='FRP_Merged_MWIR1kmStandard_SWIR1km_Data']/byteStream/@size;Int64
asset:FRP_Merged_MWIR1kmStandard_SWIR1kmData:checksum;xfdumanifest.xml;//dataObject[@ID='FRP_Merged_MWIR1kmStandard_SWIR1km_Data']/byteStream/checksum/text();String
asset:FRP_SWIR500mData;xfdumanifest.xml;//dataObject[@ID='FRP_SWIR500m_Data']/byteStream/fileLocation/@href;String
asset:FRP_SWIR500mData:size;xfdumanifest.xml;//dataObject[@ID='FRP_SWIR500m_Data']/byteStream/@size;Int64
asset:FRP_SWIR500mData:checksum;xfdumanifest.xml;//dataObject[@ID='FRP_SWIR500m_Data']/byteStream/checksum/text();String
asset:FRP_MWIR1km_ALTERNATIVE_CSVData;xfdumanifest.xml;//dataObject[@ID='FRP_MWIR1km_ALTERNATIVE_CSV_Data']/byteStream/fileLocation/@href;String
asset:FRP_MWIR1km_ALTERNATIVE_CSVData:size;xfdumanifest.xml;//dataObject[@ID='FRP_MWIR1km_ALTERNATIVE_CSV_Data']/byteStream/@size;Int64
asset:FRP_MWIR1km_ALTERNATIVE_CSVData:checksum;xfdumanifest.xml;//dataObject[@ID='FRP_MWIR1km_ALTERNATIVE_CSV_Data']/byteStream/checksum/text();String
asset:FRP_MWIR1km_STANDARD_CSVData;xfdumanifest.xml;//dataObject[@ID='FRP_MWIR1km_STANDARD_CSV_Data']/byteStream/fileLocation/@href;String
asset:FRP_MWIR1km_STANDARD_CSVData:size;xfdumanifest.xml;//dataObject[@ID='FRP_MWIR1km_STANDARD_CSV_Data']/byteStream/@size;Int64
asset:FRP_MWIR1km_STANDARD_CSVData:checksum;xfdumanifest.xml;//dataObject[@ID='FRP_MWIR1km_STANDARD_CSV_Data']/byteStream/checksum/text();String
asset:FRP_SWIR500m_CSVData;xfdumanifest.xml;//dataObject[@ID='FRP_SWIR500m_CSV_Data']/byteStream/fileLocation/@href;String
asset:FRP_SWIR500m_CSVData:size;xfdumanifest.xml;//dataObject[@ID='FRP_SWIR500m_CSV_Data']/byteStream/@size;Int64
asset:FRP_SWIR500m_CSVData:checksum;xfdumanifest.xml;//dataObject[@ID='FRP_SWIR500m_CSV_Data']/byteStream/checksum/text();String
