metadata;file;mappings;datatype
asset:ew:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cewgrdhh')]/byteStream/@size;Int64
asset:ew:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cewgrdhh')]/byteStream/@size;Int64
asset:ew:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cewgrdhh')]/byteStream/@size;Int64
asset:ew:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cewgrdhv')]/byteStream/@size;Int64
asset:ew:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cewgrdhv')]/byteStream/@size;Int64
asset:ew:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cewgrdhv')]/byteStream/@size;Int64
asset:ew:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cewgrdhv')]/byteStream/@size;Int64
asset:s1:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs1grdvh')]/byteStream/@size;Int64
asset:s1:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs1grdvh')]/byteStream/@size;Int64
asset:s1:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs1grdvh')]/byteStream/@size;Int64
asset:s1:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs1grdvh')]/byteStream/@size;Int64
asset:s1:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs1grdvv')]/byteStream/@size;Int64
asset:s1:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs1grdvv')]/byteStream/@size;Int64
asset:s1:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs1grdvv')]/byteStream/@size;Int64
asset:s1:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs1grdvv')]/byteStream/@size;Int64
asset:s1:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs1grdhh')]/byteStream/@size;Int64
asset:s1:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs1grdhh')]/byteStream/@size;Int64
asset:s1:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs1grdhh')]/byteStream/@size;Int64
asset:s1:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs1grdhh')]/byteStream/@size;Int64
asset:s1:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs1grdhv')]/byteStream/@size;Int64
asset:s1:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs1grdhv')]/byteStream/@size;Int64
asset:s1:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs1grdhv')]/byteStream/@size;Int64
asset:s1:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs1grdhv')]/byteStream/@size;Int64
asset:s2:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs2grdvh')]/byteStream/@size;Int64
asset:s2:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs2grdvh')]/byteStream/@size;Int64
asset:s2:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs2grdvh')]/byteStream/@size;Int64
asset:s2:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs2grdvh')]/byteStream/@size;Int64
asset:s2:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs2grdvv')]/byteStream/@size;Int64
asset:s2:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs2grdvv')]/byteStream/@size;Int64
asset:s2:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs2grdvv')]/byteStream/@size;Int64
asset:s2:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs2grdvv')]/byteStream/@size;Int64
asset:s2:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs2grdhh')]/byteStream/@size;Int64
asset:s2:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs2grdhh')]/byteStream/@size;Int64
asset:s2:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs2grdhh')]/byteStream/@size;Int64
asset:s2:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs2grdhh')]/byteStream/@size;Int64
asset:s2:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs2grdhv')]/byteStream/@size;Int64
asset:s2:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs2grdhv')]/byteStream/@size;Int64
asset:s2:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs2grdhv')]/byteStream/@size;Int64
asset:s2:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs2grdhv')]/byteStream/@size;Int64
asset:s3:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs3grdvh')]/byteStream/@size;Int64
asset:s3:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs3grdvh')]/byteStream/@size;Int64
asset:s3:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs3grdvh')]/byteStream/@size;Int64
asset:s3:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs3grdvh')]/byteStream/@size;Int64
asset:s3:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs3grdvv')]/byteStream/@size;Int64
asset:s3:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs3grdvv')]/byteStream/@size;Int64
asset:s3:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs3grdvv')]/byteStream/@size;Int64
asset:s3:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs3grdvv')]/byteStream/@size;Int64
asset:s3:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs3grdhh')]/byteStream/@size;Int64
asset:s3:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs3grdhh')]/byteStream/@size;Int64
asset:s3:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs3grdhh')]/byteStream/@size;Int64
asset:s3:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs3grdhh')]/byteStream/@size;Int64
asset:s3:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs3grdhv')]/byteStream/@size;Int64
asset:s3:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs3grdhv')]/byteStream/@size;Int64
asset:s3:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs3grdhv')]/byteStream/@size;Int64
asset:s3:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs3grdhv')]/byteStream/@size;Int64
asset:s4:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs4grdvh')]/byteStream/@size;Int64
asset:s4:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs4grdvh')]/byteStream/@size;Int64
asset:s4:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs4grdvh')]/byteStream/@size;Int64
asset:s4:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs4grdvh')]/byteStream/@size;Int64
asset:s4:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs4grdvv')]/byteStream/@size;Int64
asset:s4:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs4grdvv')]/byteStream/@size;Int64
asset:s4:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs4grdvv')]/byteStream/@size;Int64
asset:s4:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs4grdvv')]/byteStream/@size;Int64
asset:s4:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs4grdhh')]/byteStream/@size;Int64
asset:s4:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs4grdhh')]/byteStream/@size;Int64
asset:s4:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs4grdhh')]/byteStream/@size;Int64
asset:s4:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs4grdhh')]/byteStream/@size;Int64
asset:s4:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs4grdhv')]/byteStream/@size;Int64
asset:s4:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs4grdhv')]/byteStream/@size;Int64
asset:s4:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs4grdhv')]/byteStream/@size;Int64
asset:s4:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs4grdhv')]/byteStream/@size;Int64
asset:s5:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs5grdvh')]/byteStream/@size;Int64
asset:s5:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs5grdvh')]/byteStream/@size;Int64
asset:s5:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs5grdvh')]/byteStream/@size;Int64
asset:s5:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs5grdvh')]/byteStream/@size;Int64
asset:s5:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs5grdvv')]/byteStream/@size;Int64
asset:s5:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs5grdvv')]/byteStream/@size;Int64
asset:s5:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs5grdvv')]/byteStream/@size;Int64
asset:s5:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs5grdvv')]/byteStream/@size;Int64
asset:s5:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs5grdhh')]/byteStream/@size;Int64
asset:s5:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs5grdhh')]/byteStream/@size;Int64
asset:s5:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs5grdhh')]/byteStream/@size;Int64
asset:s5:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs5grdhh')]/byteStream/@size;Int64
asset:s5:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs5grdhv')]/byteStream/@size;Int64
asset:s5:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs5grdhv')]/byteStream/@size;Int64
asset:s5:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs5grdhv')]/byteStream/@size;Int64
asset:s5:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs5grdhv')]/byteStream/@size;Int64
asset:s6:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs6grdvh')]/byteStream/@size;Int64
asset:s6:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs6grdvh')]/byteStream/@size;Int64
asset:s6:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs6grdvh')]/byteStream/@size;Int64
asset:s6:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs6grdvh')]/byteStream/@size;Int64
asset:s6:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs6grdvv')]/byteStream/@size;Int64
asset:s6:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs6grdvv')]/byteStream/@size;Int64
asset:s6:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs6grdvv')]/byteStream/@size;Int64
asset:s6:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs6grdvv')]/byteStream/@size;Int64
asset:s6:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs6grdhh')]/byteStream/@size;Int64
asset:s6:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs6grdhh')]/byteStream/@size;Int64
asset:s6:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs6grdhh')]/byteStream/@size;Int64
asset:s6:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs6grdhh')]/byteStream/@size;Int64
asset:s6:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1cs6grdhv')]/byteStream/@size;Int64
asset:s6:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1cs6grdhv')]/byteStream/@size;Int64
asset:s6:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1cs6grdhv')]/byteStream/@size;Int64
asset:s6:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1cs6grdhv')]/byteStream/@size;Int64
azimuthAngle;/annotation/s1*001-cog.xml;//product/generalAnnotation/productInformation/platformHeading/text();Double
incidenceAngleMid;/annotation/s1*001-cog.xml;//product/imageAnnotation/imageInformation/incidenceAngleMidSwath/text();Double
rangePixelSpacing;/annotation/s1*001-cog.xml;//product/imageAnnotation/imageInformation/rangePixelSpacing/text();Double
azimuthPixelSpacing;/annotation/s1*001-cog.xml;//product/imageAnnotation/imageInformation/azimuthPixelSpacing/text();Double
ascendingNodeTime;/annotation/s1*001-cog.xml;//product/imageAnnotation/imageInformation/ascendingNodeTime/text();DateTimeOffset
shape1;/annotation/s1*001-cog.xml;//product/imageAnnotation/imageInformation/numberOfSamples/text();Int64
shape2;/annotation/s1*001-cog.xml;//product/imageAnnotation/imageInformation/numberOfLines/text();Int64
